2020-01-22 21:21:00,592 INFO  Logger.cs: 70 - 
2020-01-22 21:28:05,734 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-22 21:28:10,238 INFO  SwAddin.cs: 271 - Assembly export called for file mr1920-arm-urdf
2020-01-22 21:28:10,238 INFO  SwAddin.cs: 276 - Save is required
2020-01-22 21:28:10,239 INFO  SwAddin.cs: 290 - Saving assembly
2020-01-22 21:28:11,570 INFO  SwAddin.cs: 293 - Opening property manager
2020-01-22 21:28:11,571 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1920-arm-urdf
2020-01-22 21:28:11,571 INFO  ExportHelperExtension.cs: 1142 - Found 41 in mr1920-arm-urdf
2020-01-22 21:28:11,572 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1920-arm-urdf
2020-01-22 21:28:11,572 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-22 21:28:11,573 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-01-22 21:28:11,573 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:28:11,573 INFO  ExportHelperExtension.cs: 1142 - Found 42 in mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:28:11,574 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:28:11,578 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1718-arm-base_urdf_part-1
2020-01-22 21:28:11,578 INFO  ExportHelperExtension.cs: 1142 - Found 140 in mr1718-arm-base_urdf_part-1
2020-01-22 21:28:11,579 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1718-arm-base_urdf_part-1
2020-01-22 21:28:11,580 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:28:11,789 INFO  ExportHelperExtension.cs: 1142 - Found 56 in mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:28:11,790 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:28:11,790 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1819-arm-elbow_urdf_part-1
2020-01-22 21:28:11,790 INFO  ExportHelperExtension.cs: 1142 - Found 119 in mr1819-arm-elbow_urdf_part-1
2020-01-22 21:28:11,791 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1819-arm-elbow_urdf_part-1
2020-01-22 21:28:11,791 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:28:11,792 INFO  ExportHelperExtension.cs: 1142 - Found 66 in mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:28:11,792 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:28:11,792 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1819-arm-roll_urdf_part-1
2020-01-22 21:28:11,793 INFO  ExportHelperExtension.cs: 1142 - Found 56 in mr1819-arm-roll_urdf_part-1
2020-01-22 21:28:11,793 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1819-arm-roll_urdf_part-1
2020-01-22 21:28:11,794 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1920-gripper_urdf_part-1
2020-01-22 21:28:11,794 INFO  ExportHelperExtension.cs: 1142 - Found 161 in mr1920-gripper_urdf_part-1
2020-01-22 21:28:11,795 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1920-gripper_urdf_part-1
2020-01-22 21:28:11,795 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1920-arm-urdf
2020-01-22 21:28:11,795 INFO  ExportHelperExtension.cs: 1142 - Found 41 in mr1920-arm-urdf
2020-01-22 21:28:11,796 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1920-arm-urdf
2020-01-22 21:28:11,796 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-22 21:28:11,796 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-01-22 21:28:11,797 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:28:11,797 INFO  ExportHelperExtension.cs: 1142 - Found 42 in mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:28:11,797 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:28:11,798 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1718-arm-base_urdf_part-1
2020-01-22 21:28:11,798 INFO  ExportHelperExtension.cs: 1142 - Found 140 in mr1718-arm-base_urdf_part-1
2020-01-22 21:28:11,799 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1718-arm-base_urdf_part-1
2020-01-22 21:28:11,799 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:28:11,799 INFO  ExportHelperExtension.cs: 1142 - Found 56 in mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:28:11,800 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:28:11,800 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1819-arm-elbow_urdf_part-1
2020-01-22 21:28:11,801 INFO  ExportHelperExtension.cs: 1142 - Found 119 in mr1819-arm-elbow_urdf_part-1
2020-01-22 21:28:11,801 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1819-arm-elbow_urdf_part-1
2020-01-22 21:28:11,801 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:28:11,802 INFO  ExportHelperExtension.cs: 1142 - Found 66 in mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:28:11,802 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:28:11,803 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1819-arm-roll_urdf_part-1
2020-01-22 21:28:11,803 INFO  ExportHelperExtension.cs: 1142 - Found 56 in mr1819-arm-roll_urdf_part-1
2020-01-22 21:28:11,803 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1819-arm-roll_urdf_part-1
2020-01-22 21:28:11,803 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1920-gripper_urdf_part-1
2020-01-22 21:28:11,804 INFO  ExportHelperExtension.cs: 1142 - Found 161 in mr1920-gripper_urdf_part-1
2020-01-22 21:28:11,805 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1920-gripper_urdf_part-1
2020-01-22 21:28:11,831 INFO  SwAddin.cs: 316 - Loading config tree
2020-01-22 21:28:11,832 INFO  Serialization.cs: 275 - URDF Configuration found
